HDI Rank,Country,Human Development,GII Value,GII Rank,Maternal Mortality,Adolescent Birth Rate,Seats Parliament,Secondary Education(f),Secondary Education(m),Labour Force(f),Labour Force(m),lf_cluster,educ_cluster,tsne_2d_1,tsne_2d_2,tsne_3d_1,tsne_3d_2,tsne_3d_3
1,Switzerland,Very High,0.018,3,5,2.2,39.8,96.9,97.5,61.7,72.7,1,0,3.835276,-8.45269,2.020814,0.23120798,-5.8098464
2,Norway,Very High,0.016,2,2,2.3,45.0,99.1,99.3,60.3,72.0,0,0,3.900856,-9.094815,2.513976,0.12502038,-5.918421
3,Iceland,Very High,0.043,8,4,5.4,47.6,99.8,99.7,61.7,70.5,1,0,3.85249,-9.383683,2.783206,0.13141267,-5.893379
4,"Hong Kong, China",Very High,0.363,86,53,1.6,23.6,77.1,83.4,53.5,65.8,0,0,0.9936802,-2.7632735,1.0562804,0.010598422,-1.7179495
5,Australia,Very High,0.073,19,6,8.1,37.9,94.6,94.4,61.1,70.5,0,0,3.2901816,-8.38048,2.0039043,0.3582888,-5.262096
6,Denmark,Very High,0.013,1,4,1.9,39.7,95.1,95.2,57.7,66.7,0,0,2.8649325,-9.164828,2.76126,0.73703915,-5.2705803
7,Sweden,Very High,0.023,4,4,3.3,47.0,91.8,92.2,61.7,68.0,0,0,3.4878802,-9.594261,3.010623,0.06082627,-5.4598513
8,Ireland,Very High,0.074,21,5,5.9,27.3,88.1,86.0,56.5,68.6,0,0,2.3645513,-7.0633435,1.1875867,0.7899902,-4.289766
9,Germany,Very High,0.073,19,7,7.5,34.8,96.1,96.5,56.8,66.0,0,0,2.2023551,-8.49492,2.2940297,1.1759043,-4.812225
10,Netherlands,Very High,0.025,5,5,2.8,39.1,89.8,92.7,62.4,71.3,1,0,3.664096,-8.518008,2.0991812,0.05217425,-5.390943
11,Finland,Very High,0.033,6,3,4.2,46.0,99.0,98.5,56.5,64.0,0,0,2.7900665,-9.814969,3.3371642,0.7282937,-5.338151
12,Singapore,Very High,0.04,7,8,2.6,29.8,80.5,85.9,59.4,76.8,1,0,3.6474562,-6.8969975,0.8223829,-0.11210693,-4.862548
13,Belgium,Very High,0.048,10,5,5.3,42.9,87.2,89.7,49.8,58.8,0,0,1.4961416,-9.920202,3.7701354,1.1741533,-4.331508
13,New Zealand,Very High,0.088,25,9,12.6,49.2,82.0,81.8,65.1,75.3,1,0,4.658929,-8.830431,2.4765403,-0.7104431,-5.6383104
